==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff02::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 3 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=475, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 3 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=469, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=455, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 3 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=469, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=455, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=475, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=416, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=479, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=407, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=487, dest=[ff05::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 11 packets
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=471, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto(sock=8, len=487, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jul 16 16:38:24 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 3 packets
Thu Jul 16 16:38:25 2026 daemon.err miniupnpd[3625]: try_sendto(sock=6, len=373, dest=[fe80::3629:26ff:cbc4:e9e3%br-lan]:63788): sendto: Address not available
Thu Jul 16 16:38:25 2026 daemon.err miniupnpd[3625]: try_sendto failed to send 1 packets
Thu Jul 16 16:38:25 2026 daemon.err odhcpd[2857]: Failed to send to fe80::3629:26ff:cbc4:e9e3%lan@br-lan (Address not available)
Thu Jul 16 16:38:26 2026 daemon.err nmbd[4050]: [2026/07/16 16:38:26.780996,  0] ../../lib/util/become_daemon.c:136(daemon_ready)
Thu Jul 16 16:38:26 2026 daemon.err nmbd[4050]:   daemon_ready: daemon 'nmbd' finished starting up and ready to serve connections
Thu Jul 16 16:38:27 2026 daemon.err smbd[4049]: [2026/07/16 16:38:27.096924,  0] ../../source3/passdb/pdb_smbpasswd.c:250(startsmbfilepwent)
Thu Jul 16 16:38:27 2026 daemon.err smbd[4049]:   startsmbfilepwent_internal: file /etc/samba/smbpasswd did not exist. File successfully created.
Thu Jul 16 16:38:27 2026 daemon.err smbd[4049]: [2026/07/16 16:38:27.212878,  0] ../../lib/util/become_daemon.c:136(daemon_ready)
Thu Jul 16 16:38:27 2026 daemon.err smbd[4049]:   daemon_ready: daemon 'smbd' finished starting up and ready to serve connections
Thu Jul 16 16:38:27 2026 kern.info kernel: [   22.365378] dwmac-sun8i 1c30000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx
Thu Jul 16 16:38:27 2026 kern.info kernel: [   22.375377] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Network device 'eth0' link is up
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Interface 'wan' has link connectivity
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Interface 'wan' is setting up now
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Interface 'wan6' has link connectivity
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Interface 'wan6' is setting up now
Thu Jul 16 16:38:27 2026 daemon.notice netifd: wan (4764): udhcpc: started, v1.33.2
Thu Jul 16 16:38:27 2026 daemon.err odhcp6c[4768]: Failed to send RS (Address not available)
Thu Jul 16 16:38:27 2026 daemon.notice netifd: wan (4764): udhcpc: sending discover
Thu Jul 16 16:38:27 2026 daemon.notice netifd: wan (4764): udhcpc: sending select for 192.168.50.60
Thu Jul 16 16:38:27 2026 daemon.notice netifd: wan (4764): udhcpc: lease of 192.168.50.60 obtained, lease time 108000
Thu Jul 16 16:38:27 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface eth0.IPv4 with address 192.168.50.60.
Thu Jul 16 16:38:27 2026 daemon.info avahi-daemon[3071]: New relevant interface eth0.IPv4 for mDNS.
Thu Jul 16 16:38:27 2026 daemon.info avahi-daemon[3071]: Registering new address record for 192.168.50.60 on eth0.IPv4.
Thu Jul 16 16:38:27 2026 daemon.notice netifd: Interface 'wan' is now up
Thu Jul 16 16:38:27 2026 user.notice firewall: Reloading firewall due to ifup of wan (eth0)
Thu Jul 16 16:38:27 2026 daemon.err odhcp6c[4768]: Failed to send SOLICIT message to ff02::1:2 (Address not available)
Thu Jul 16 16:38:28 2026 daemon.notice miniupnpd[3625]: shutting down MiniUPnPd
Thu Jul 16 16:38:28 2026 daemon.notice miniupnpd[4935]: HTTP listening on port 5000
Thu Jul 16 16:38:28 2026 daemon.notice miniupnpd[4935]: HTTP IPv6 address given to control points : [fdb3:e7f1:df9d::1]
Thu Jul 16 16:38:28 2026 daemon.notice miniupnpd[4935]: Listening for NAT-PMP/PCP traffic on port 5351
Thu Jul 16 16:38:28 2026 daemon.info avahi-daemon[3071]: Joining mDNS multicast group on interface eth0.IPv6 with address fe80::1:8cff:fe4e:4cb7.
Thu Jul 16 16:38:28 2026 daemon.info avahi-daemon[3071]: New relevant interface eth0.IPv6 for mDNS.
Thu Jul 16 16:38:28 2026 daemon.info avahi-daemon[3071]: Registering new address record for fe80::1:8cff:fe4e:4cb7 on eth0.*.
Thu Jul 16 16:38:29 2026 user.notice ddns-scripts[5077]: myddns_ipv4: PID '5077' started at 2026-07-16 16:38
Thu Jul 16 16:38:29 2026 user.warn ddns-scripts[5077]: myddns_ipv4: Service section disabled! - TERMINATE
Thu Jul 16 16:38:29 2026 user.warn ddns-scripts[5077]: myddns_ipv4: PID '5077' exit WITH ERROR '1' at 2026-07-16 16:38
Thu Jul 16 16:38:32 2026 daemon.info dnsmasq[5282]: Connected to system UBus
Thu Jul 16 16:38:36 2026 kern.info kernel: [   31.805263] usb0-vbus: disabling
Thu Jul 16 16:38:47 2026 daemon.err nmbd[4050]: [2026/07/16 16:38:47.036012,  0] ../../source3/nmbd/nmbd_become_lmb.c:419(become_local_master_fail2)
Thu Jul 16 16:38:47 2026 daemon.err nmbd[4050]:   become_local_master_fail2: failed to register name WORKGROUP<1d> on subnet 192.168.2.1. Failed to become a local master browser.
Thu Jul 16 16:38:47 2026 daemon.err nmbd[4050]: [2026/07/16 16:38:47.036788,  0] ../../source3/nmbd/nmbd_namelistdb.c:320(standard_fail_register)
Thu Jul 16 16:38:47 2026 daemon.err nmbd[4050]:   standard_fail_register: Failed to register/refresh name WORKGROUP<1d> on subnet 192.168.2.1
Thu Jul 16 16:38:49 2026 user.info : luci: accepted login on /admin/status for root from 192.168.2.110
