==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 17:26:20 up 0 min,  load average: 0.44, 0.13, 0.04

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53560      347788        3204       92344      386000
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdc6:c990:1087::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=451, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=469, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff02::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=389, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=461, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=457, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=437, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=469, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=451, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 2 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff05::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=389, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=461, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=457, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=437, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=398, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=451, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=469, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 1 packets
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto(sock=8, len=453, dest=[ff0e::c]:1900): sendto: Address not available
Thu Jan  1 08:00:35 1970 daemon.err miniupnpd[3674]: try_sendto failed to send 2 packets
Thu Jan  1 08:00:35 1970 authpriv.warn dropbear[3901]: Failed listening on '22': Error listening: Address not available
Thu Jan  1 08:00:35 1970 authpriv.info dropbear[3901]: Not backgrounding
Thu Jan  1 08:00:37 1970 daemon.err nmbd[4061]: [1970/01/01 08:00:37.942169,  0] ../../lib/util/become_daemon.c:136(daemon_ready)
Thu Jan  1 08:00:37 1970 daemon.err nmbd[4061]:   daemon_ready: daemon 'nmbd' finished starting up and ready to serve connections
Thu Jan  1 08:00:38 1970 daemon.err smbd[4060]: [1970/01/01 08:00:38.261142,  0] ../../source3/passdb/pdb_smbpasswd.c:250(startsmbfilepwent)
Thu Jan  1 08:00:38 1970 daemon.err smbd[4060]:   startsmbfilepwent_internal: file /etc/samba/smbpasswd did not exist. File successfully created.
Thu Jan  1 08:00:38 1970 daemon.err smbd[4060]: [1970/01/01 08:00:38.370488,  0] ../../lib/util/become_daemon.c:136(daemon_ready)
Thu Jan  1 08:00:38 1970 daemon.err smbd[4060]:   daemon_ready: daemon 'smbd' finished starting up and ready to serve connections
Thu Jan  1 08:00:38 1970 kern.info kernel: [   30.005723] dwmac-sun8i 1c30000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx
Thu Jan  1 08:00:38 1970 kern.info kernel: [   30.014146] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Thu Jan  1 08:00:38 1970 daemon.notice netifd: Network device 'eth0' link is up
Thu Jan  1 08:00:38 1970 daemon.notice netifd: Interface 'wan' has link connectivity
Thu Jan  1 08:00:38 1970 daemon.notice netifd: Interface 'wan' is setting up now
Thu Jan  1 08:00:38 1970 daemon.notice netifd: Interface 'wan6' has link connectivity
Thu Jan  1 08:00:38 1970 daemon.notice netifd: Interface 'wan6' is setting up now
Thu Jan  1 08:00:38 1970 daemon.notice netifd: wan (4650): udhcpc: started, v1.33.2
Thu Jan  1 08:00:38 1970 daemon.err odhcp6c[4649]: Failed to send RS (Address not available)
Thu Jan  1 08:00:38 1970 daemon.notice netifd: wan (4650): udhcpc: sending discover
Thu Jan  1 08:00:38 1970 daemon.err odhcp6c[4649]: Failed to send SOLICIT message to ff02::1:2 (Address not available)
Thu Jan  1 08:00:38 1970 daemon.notice netifd: wan (4650): udhcpc: sending select for 192.168.50.60
Thu Jan  1 08:00:38 1970 daemon.notice netifd: wan (4650): udhcpc: lease of 192.168.50.60 obtained, lease time 108000
Thu Jan  1 08:00:39 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface eth0.IPv4 with address 192.168.50.60.
Thu Jan  1 08:00:39 1970 daemon.info avahi-daemon[3113]: New relevant interface eth0.IPv4 for mDNS.
Thu Jan  1 08:00:39 1970 daemon.info avahi-daemon[3113]: Registering new address record for 192.168.50.60 on eth0.IPv4.
Thu Jan  1 08:00:39 1970 daemon.notice netifd: Interface 'wan' is now up
Thu Jan  1 08:00:39 1970 daemon.err procd: Got unexpected signal 1
Thu Jan  1 08:00:39 1970 daemon.info dnsmasq[4728]: Connected to system UBus
Thu Jan  1 08:00:39 1970 user.notice firewall: Reloading firewall due to ifup of wan (eth0)
Thu Jan  1 08:00:39 1970 daemon.notice miniupnpd[3674]: shutting down MiniUPnPd
Thu Jan  1 08:00:39 1970 daemon.notice miniupnpd[4934]: HTTP listening on port 5000
Thu Jan  1 08:00:39 1970 daemon.notice miniupnpd[4934]: HTTP IPv6 address given to control points : [fdc6:c990:1087::1]
Thu Jan  1 08:00:39 1970 daemon.notice miniupnpd[4934]: Listening for NAT-PMP/PCP traffic on port 5351
Thu Jan  1 08:00:40 1970 daemon.err odhcp6c[4649]: Failed to send SOLICIT message to ff02::1:2 (Address not available)
Thu Jan  1 08:00:40 1970 daemon.info avahi-daemon[3113]: Joining mDNS multicast group on interface eth0.IPv6 with address fe80::1:8cff:fe4e:4cb7.
Thu Jan  1 08:00:40 1970 daemon.info avahi-daemon[3113]: New relevant interface eth0.IPv6 for mDNS.
Thu Jan  1 08:00:40 1970 daemon.info avahi-daemon[3113]: Registering new address record for fe80::1:8cff:fe4e:4cb7 on eth0.*.
Thu Jan  1 08:00:40 1970 user.notice ddns-scripts[5036]: myddns_ipv4: PID '5036' started at 1970-01-01 08:00
Thu Jan  1 08:00:40 1970 kern.info kernel: [   31.797101] usb0-vbus: disabling
Thu Jan  1 08:00:40 1970 user.warn ddns-scripts[5036]: myddns_ipv4: Service section disabled! - TERMINATE
Thu Jan  1 08:00:40 1970 user.warn ddns-scripts[5036]: myddns_ipv4: PID '5036' exit WITH ERROR '1' at 1970-01-01 08:00
Thu Jul 16 17:26:01 2026 user.info : luci: accepted login on /admin/network/network for root from 192.168.2.110
Thu Jul 16 17:26:10 2026 daemon.err nmbd[4061]: [2026/07/16 17:26:10.315878,  0] ../../source3/nmbd/nmbd_become_lmb.c:419(become_local_master_fail2)
Thu Jul 16 17:26:10 2026 daemon.err nmbd[4061]:   become_local_master_fail2: failed to register name WORKGROUP<1d> on subnet 192.168.2.1. Failed to become a local master browser.
Thu Jul 16 17:26:10 2026 daemon.err nmbd[4061]: [2026/07/16 17:26:10.316583,  0] ../../source3/nmbd/nmbd_namelistdb.c:320(standard_fail_register)
Thu Jul 16 17:26:10 2026 daemon.err nmbd[4061]:   standard_fail_register: Failed to register/refresh name WORKGROUP<1d> on subnet 192.168.2.1
Thu Jul 16 17:26:17 2026 authpriv.info dropbear[5364]: Child connection from 192.168.2.110:11787
Thu Jul 16 17:26:18 2026 authpriv.notice dropbear[5364]: Password auth succeeded for 'root' from 192.168.2.110:11787
